"","name","value"
"1","Skin_Tone",0.000714012684700751
"2","Position",0.0118102107122133
"3","Yellow_Cards",0.0240295942011697
"4","Height",0.00223738744237861
"5","Weight",0.00223738744237861
"6","Age",0.0160515835934165
"7","Mean_IAT",8.64786892604418e-05
"8","Victories",0.0324930012585459
"9","Skin_Tone",0.0129602449154576
"10","Position",0.0129602449154576
"11","Yellow_Cards",0.0253483345765002
"12","Height",0.00309483457087397
"13","Weight",0.00309483457087397
"14","Age",0.0173300220502156
"15","Mean_IAT",0.000804359777004736
"16","Victories",0.0339582020686506
"17","Skin_Tone",0.0253483345765002
"18","Position",0.0358749008159169
"19","Yellow_Cards",0.0358749008159169
"20","Height",0.012078115010996
"21","Weight",0.012078115010996
"22","Age",0.0256613954113168
"23","Mean_IAT",0.0118939690001574
"24","Victories",0.0439158054019627
"25","Skin_Tone",0.0378399367518174
"26","Position",0.0378399367518174
"27","Yellow_Cards",0.0378399367518174
"28","Height",0.0132538556968878
"29","Weight",0.0132538556968878
"30","Age",0.027112464040758
"31","Mean_IAT",0.0130495571909407
"32","Victories",0.0458639659366133
"33","Skin_Tone",0.00309483457087397
"34","Position",0.012078115010996
"35","Yellow_Cards",0.0272654625095414
"36","Height",0.0272654625095414
"37","Weight",0.0272654625095414
"38","Age",0.0351555954581483
"39","Mean_IAT",0.0240472068215256
"40","Victories",0.0378910390076964
"41","Skin_Tone",0.0132538556968878
"42","Position",0.0132538556968878
"43","Yellow_Cards",0.0288068680488667
"44","Height",0.0288068680488667
"45","Weight",0.0288068680488667
"46","Age",0.0369441108359151
"47","Mean_IAT",0.0253720031492651
"48","Victories",0.0395402570496432
"49","Skin_Tone",0.0288068680488667
"50","Position",0.0362300627402103
"51","Yellow_Cards",0.0362300627402103
"52","Height",0.0362300627402103
"53","Weight",0.0362300627402103
"54","Age",0.0441380318521948
"55","Mean_IAT",0.0358942366697013
"56","Victories",0.0493415613047255
"57","Skin_Tone",0.0382435590003322
"58","Position",0.0382435590003322
"59","Yellow_Cards",0.0382435590003322
"60","Height",0.0382435590003322
"61","Weight",0.0382435590003322
"62","Age",0.0462383181508075
"63","Mean_IAT",0.0378674875664476
"64","Victories",0.0515812185913386
"65","Skin_Tone",0.00364842248792577
"66","Position",0.0125852033269789
"67","Yellow_Cards",0.0276165939896751
"68","Height",0.00297501037677698
"69","Weight",0.00297501037677698
"70","Age",0.017236436530701
"71","Mean_IAT",0.00234024837611785
"72","Victories",0.0347018185010345
"73","Skin_Tone",0.0136987053653558
"74","Position",0.0136987053653558
"75","Yellow_Cards",0.0289403856616636
"76","Height",0.00375510245896927
"77","Weight",0.00375510245896927
"78","Age",0.0186274960608625
"79","Mean_IAT",0.00320027587480985
"80","Victories",0.0363672234288494
"81","Skin_Tone",0.0289403856616636
"82","Position",0.0365233164172406
"83","Yellow_Cards",0.0365233164172406
"84","Height",0.0126194792400675
"85","Weight",0.0126194792400675
"86","Age",0.0258797043517916
"87","Mean_IAT",0.0121665003334846
"88","Victories",0.044209287094813
"89","Skin_Tone",0.038444167385735
"90","Position",0.038444167385735
"91","Yellow_Cards",0.038444167385735
"92","Height",0.0137147794727351
"93","Weight",0.0137147794727351
"94","Age",0.0273520834837087
"95","Mean_IAT",0.0133470791620435
"96","Victories",0.0461962229793958
"97","Skin_Tone",0.00375510245896927
"98","Position",0.0126194792400675
"99","Yellow_Cards",0.0278916193922861
"100","Height",0.0278916193922861
"101","Weight",0.0278916193922861
"102","Age",0.0374037794512349
"103","Mean_IAT",0.0272939550725206
"104","Victories",0.0408445132373429
"105","Skin_Tone",0.0137147794727351
"106","Position",0.0137147794727351
"107","Yellow_Cards",0.0293272058964886
"108","Height",0.0293272058964886
"109","Weight",0.0293272058964886
"110","Age",0.0393746545173049
"111","Mean_IAT",0.0288424394086755
"112","Victories",0.0427374350066204
"113","Skin_Tone",0.0293272058964886
"114","Position",0.0365228950164078
"115","Yellow_Cards",0.0365228950164078
"116","Height",0.0365228950164078
"117","Weight",0.0365228950164078
"118","Age",0.0444749859173216
"119","Mean_IAT",0.0362532500489173
"120","Victories",0.0497265674456324
"121","Skin_Tone",0.0384536855325371
"122","Position",0.0384536855325371
"123","Yellow_Cards",0.0384536855325371
"124","Height",0.0384536855325371
"125","Weight",0.0384536855325371
"126","Age",0.0466173027040851
"127","Mean_IAT",0.0382756410955248
"128","Victories",0.052018842919491
"129","Skin_Tone",0.0173300220502156
"130","Position",0.0256613954113168
"131","Yellow_Cards",0.0351555954581483
"132","Height",0.017236436530701
"133","Weight",0.017236436530701
"134","Age",0.0170830998765336
"135","Mean_IAT",0.00300948310753129
"136","Victories",0.0349135620934945
"137","Skin_Tone",0.027112464040758
"138","Position",0.027112464040758
"139","Yellow_Cards",0.0369441108359151
"140","Height",0.0186274960608625
"141","Weight",0.0186274960608625
"142","Age",0.0183524113129782
"143","Mean_IAT",0.00375283899024151
"144","Victories",0.0363954343896413
"145","Skin_Tone",0.0369441108359151
"146","Position",0.0441380318521948
"147","Yellow_Cards",0.0441380318521948
"148","Height",0.0258797043517916
"149","Weight",0.0258797043517916
"150","Age",0.0259463637130208
"151","Mean_IAT",0.0126739293724957
"152","Victories",0.0444676133344578
"153","Skin_Tone",0.0462383181508075
"154","Position",0.0462383181508075
"155","Yellow_Cards",0.0462383181508075
"156","Height",0.0273520834837087
"157","Weight",0.0273520834837087
"158","Age",0.0273643433469063
"159","Mean_IAT",0.0137921816688756
"160","Victories",0.0463695861600719
"161","Skin_Tone",0.0186274960608625
"162","Position",0.0258797043517916
"163","Yellow_Cards",0.0374037794512349
"164","Height",0.0374037794512349
"165","Weight",0.0374037794512349
"166","Age",0.0370234703956278
"167","Mean_IAT",0.0276447473519923
"168","Victories",0.0408922575598724
"169","Skin_Tone",0.0273520834837087
"170","Position",0.0273520834837087
"171","Yellow_Cards",0.0393746545173049
"172","Height",0.0393746545173049
"173","Weight",0.0393746545173049
"174","Age",0.0387819189872342
"175","Mean_IAT",0.0289751982945172
"176","Victories",0.0425470973746027
"177","Skin_Tone",0.0393746545173049
"178","Position",0.0444749859173216
"179","Yellow_Cards",0.0444749859173216
"180","Height",0.0444749859173216
"181","Weight",0.0444749859173216
"182","Age",0.0444559063531852
"183","Mean_IAT",0.0365465590078201
"184","Victories",0.0498965480961642
"185","Skin_Tone",0.0466173027040851
"186","Position",0.0466173027040851
"187","Yellow_Cards",0.0466173027040851
"188","Height",0.0466173027040851
"189","Weight",0.0466173027040851
"190","Age",0.0465187801753383
"191","Mean_IAT",0.0384757649514744
"192","Victories",0.0520867607094353
"193","Skin_Tone",0.0183524113129782
"194","Position",0.0259463637130208
"195","Yellow_Cards",0.0370234703956278
"196","Height",0.0173028149613662
"197","Weight",0.0173028149613662
"198","Age",0.0173028149613662
"199","Mean_IAT",0.00307812874607167
"200","Victories",0.0351014050966766
"201","Skin_Tone",0.0273643433469063
"202","Position",0.0273643433469063
"203","Yellow_Cards",0.0387819189872342
"204","Height",0.0186600678708348
"205","Weight",0.0186600678708348
"206","Age",0.0186600678708348
"207","Mean_IAT",0.00386135701629851
"208","Victories",0.0366803599191183
"209","Skin_Tone",0.0387819189872342
"210","Position",0.0444559063531852
"211","Yellow_Cards",0.0444559063531852
"212","Height",0.0259585848449461
"213","Weight",0.0259585848449461
"214","Age",0.0259585848449461
"215","Mean_IAT",0.0127069762840244
"216","Victories",0.0444665718689023
"217","Skin_Tone",0.0465187801753383
"218","Position",0.0465187801753383
"219","Yellow_Cards",0.0465187801753383
"220","Height",0.0273959867336289
"221","Weight",0.0273959867336289
"222","Age",0.0273959867336289
"223","Mean_IAT",0.0138074861992487
"224","Victories",0.0463761425423993
"225","Skin_Tone",0.0186600678708348
"226","Position",0.0259585848449461
"227","Yellow_Cards",0.037507363938621
"228","Height",0.037507363938621
"229","Weight",0.037507363938621
"230","Age",0.037507363938621
"231","Mean_IAT",0.0279209725098385
"232","Victories",0.0412427662582314
"233","Skin_Tone",0.0273959867336289
"234","Position",0.0273959867336289
"235","Yellow_Cards",0.0394282470383782
"236","Height",0.0394282470383782
"237","Weight",0.0394282470383782
"238","Age",0.0394282470383782
"239","Mean_IAT",0.0293636518008771
"240","Victories",0.0430399592484762
"241","Skin_Tone",0.0394282470383782
"242","Position",0.0445160747399599
"243","Yellow_Cards",0.0445160747399599
"244","Height",0.0445160747399599
"245","Weight",0.0445160747399599
"246","Age",0.0445160747399599
"247","Mean_IAT",0.0365459910336965
"248","Victories",0.0499087914788465
"249","Skin_Tone",0.0466308365352031
"250","Position",0.0466308365352031
"251","Yellow_Cards",0.0466308365352031
"252","Height",0.0466308365352031
"253","Weight",0.0466308365352031
"254","Age",0.0466308365352031
"255","Mean_IAT",0.0384854857698323
"256","Victories",0.0521301408443005
"257","Skin_Tone",0.000804359777004736
"258","Position",0.0118939690001574
"259","Yellow_Cards",0.0240472068215256
"260","Height",0.00234024837611785
"261","Weight",0.00234024837611785
"262","Age",0.0161352404322968
"263","Mean_IAT",0.0161352404322968
"264","Victories",0.0406213167284826
"265","Skin_Tone",0.0130495571909407
"266","Position",0.0130495571909407
"267","Yellow_Cards",0.0253720031492651
"268","Height",0.00320027587480985
"269","Weight",0.00320027587480985
"270","Age",0.017430523919469
"271","Mean_IAT",0.017430523919469
"272","Victories",0.0424723892748607
"273","Skin_Tone",0.0253720031492651
"274","Position",0.0358942366697013
"275","Yellow_Cards",0.0358942366697013
"276","Height",0.0121665003334846
"277","Weight",0.0121665003334846
"278","Age",0.0257407274660609
"279","Mean_IAT",0.0257407274660609
"280","Victories",0.0502821095348058
"281","Skin_Tone",0.0378674875664476
"282","Position",0.0378674875664476
"283","Yellow_Cards",0.0378674875664476
"284","Height",0.0133470791620435
"285","Weight",0.0133470791620435
"286","Age",0.0272092060675221
"287","Mean_IAT",0.0272092060675221
"288","Victories",0.0523703886676382
"289","Skin_Tone",0.00320027587480985
"290","Position",0.0121665003334846
"291","Yellow_Cards",0.0272939550725206
"292","Height",0.0272939550725206
"293","Weight",0.0272939550725206
"294","Age",0.0351786982605361
"295","Mean_IAT",0.0351786982605361
"296","Victories",0.0453371365910095
"297","Skin_Tone",0.0133470791620435
"298","Position",0.0133470791620435
"299","Yellow_Cards",0.0288424394086755
"300","Height",0.0288424394086755
"301","Weight",0.0288424394086755
"302","Age",0.036981810399066
"303","Mean_IAT",0.036981810399066
"304","Victories",0.0473494409740246
"305","Skin_Tone",0.0288424394086755
"306","Position",0.0362532500489173
"307","Yellow_Cards",0.0362532500489173
"308","Height",0.0362532500489173
"309","Weight",0.0362532500489173
"310","Age",0.0441614388962641
"311","Mean_IAT",0.0441614388962641
"312","Victories",0.0546320223623665
"313","Skin_Tone",0.0382756410955248
"314","Position",0.0382756410955248
"315","Yellow_Cards",0.0382756410955248
"316","Height",0.0382756410955248
"317","Weight",0.0382756410955248
"318","Age",0.0462766843954485
"319","Mean_IAT",0.0462766843954485
"320","Victories",0.0569609376995114
"321","Skin_Tone",0.00375283899024151
"322","Position",0.0126739293724957
"323","Yellow_Cards",0.0276447473519923
"324","Height",0.00307812874607167
"325","Weight",0.00307812874607167
"326","Age",0.0173351430917067
"327","Mean_IAT",0.0173351430917067
"328","Victories",0.0421112819253967
"329","Skin_Tone",0.0137921816688756
"330","Position",0.0137921816688756
"331","Yellow_Cards",0.0289751982945172
"332","Height",0.00386135701629851
"333","Weight",0.00386135701629851
"334","Age",0.0187434172358112
"335","Mean_IAT",0.0187434172358112
"336","Victories",0.0441198940017845
"337","Skin_Tone",0.0289751982945172
"338","Position",0.0365465590078201
"339","Yellow_Cards",0.0365465590078201
"340","Height",0.0127069762840244
"341","Weight",0.0127069762840244
"342","Age",0.0259644388366606
"343","Mean_IAT",0.0259644388366606
"344","Victories",0.05055390284547
"345","Skin_Tone",0.0384757649514744
"346","Position",0.0384757649514744
"347","Yellow_Cards",0.0384757649514744
"348","Height",0.0138074861992487
"349","Weight",0.0138074861992487
"350","Age",0.0274539959786894
"351","Mean_IAT",0.0274539959786894
"352","Victories",0.0526762693018514
"353","Skin_Tone",0.00386135701629851
"354","Position",0.0127069762840244
"355","Yellow_Cards",0.0279209725098385
"356","Height",0.0279209725098385
"357","Weight",0.0279209725098385
"358","Age",0.0374379904348344
"359","Mean_IAT",0.0374379904348344
"360","Victories",0.0475047224823982
"361","Skin_Tone",0.0138074861992487
"362","Position",0.0138074861992487
"363","Yellow_Cards",0.0293636518008771
"364","Height",0.0293636518008771
"365","Weight",0.0293636518008771
"366","Age",0.0394258571120395
"367","Mean_IAT",0.0394258571120395
"368","Victories",0.0497162719614528
"369","Skin_Tone",0.0293636518008771
"370","Position",0.0365459910336965
"371","Yellow_Cards",0.0365459910336965
"372","Height",0.0365459910336965
"373","Weight",0.0365459910336965
"374","Age",0.0445025373511763
"375","Mean_IAT",0.0445025373511763
"376","Victories",0.0549977426514773
"377","Skin_Tone",0.0384854857698323
"378","Position",0.0384854857698323
"379","Yellow_Cards",0.0384854857698323
"380","Height",0.0384854857698323
"381","Weight",0.0384854857698323
"382","Age",0.0466608554002282
"383","Mean_IAT",0.0466608554002282
"384","Victories",0.0573733654412646
"385","Skin_Tone",0.017430523919469
"386","Position",0.0257407274660609
"387","Yellow_Cards",0.0351786982605361
"388","Height",0.0173351430917067
"389","Weight",0.0173351430917067
"390","Age",0.0171757094292421
"391","Mean_IAT",0.0171757094292421
"392","Victories",0.0418201781447501
"393","Skin_Tone",0.0272092060675221
"394","Position",0.0272092060675221
"395","Yellow_Cards",0.036981810399066
"396","Height",0.0187434172358112
"397","Weight",0.0187434172358112
"398","Age",0.0184611295399071
"399","Mean_IAT",0.0184611295399071
"400","Victories",0.0436514496404065
"401","Skin_Tone",0.036981810399066
"402","Position",0.0441614388962641
"403","Yellow_Cards",0.0441614388962641
"404","Height",0.0259644388366606
"405","Weight",0.0259644388366606
"406","Age",0.0260286654040748
"407","Mean_IAT",0.0260286654040748
"408","Victories",0.0505594978494916
"409","Skin_Tone",0.0462766843954485
"410","Position",0.0462766843954485
"411","Yellow_Cards",0.0462766843954485
"412","Height",0.0274539959786894
"413","Weight",0.0274539959786894
"414","Age",0.0274632751371286
"415","Mean_IAT",0.0274632751371286
"416","Victories",0.0526052818283352
"417","Skin_Tone",0.0187434172358112
"418","Position",0.0259644388366606
"419","Yellow_Cards",0.0374379904348344
"420","Height",0.0374379904348344
"421","Weight",0.0374379904348344
"422","Age",0.0370532225992904
"423","Mean_IAT",0.0370532225992904
"424","Victories",0.0470402875640601
"425","Skin_Tone",0.0274539959786894
"426","Position",0.0274539959786894
"427","Yellow_Cards",0.0394258571120395
"428","Height",0.0394258571120395
"429","Weight",0.0394258571120395
"430","Age",0.0388265423720906
"431","Mean_IAT",0.0388265423720906
"432","Victories",0.0490230949567839
"433","Skin_Tone",0.0394258571120395
"434","Position",0.0445025373511763
"435","Yellow_Cards",0.0445025373511763
"436","Height",0.0445025373511763
"437","Weight",0.0445025373511763
"438","Age",0.0444815965197008
"439","Mean_IAT",0.0444815965197008
"440","Victories",0.0549405538653317
"441","Skin_Tone",0.0466608554002282
"442","Position",0.0466608554002282
"443","Yellow_Cards",0.0466608554002282
"444","Height",0.0466608554002282
"445","Weight",0.0466608554002282
"446","Age",0.0465593622259875
"447","Mean_IAT",0.0465593622259875
"448","Victories",0.0572256178710189
"449","Skin_Tone",0.0184611295399071
"450","Position",0.0260286654040748
"451","Yellow_Cards",0.0370532225992904
"452","Height",0.0174005734108166
"453","Weight",0.0174005734108166
"454","Age",0.0174005734108166
"455","Mean_IAT",0.0174005734108166
"456","Victories",0.0421574900324898
"457","Skin_Tone",0.0274632751371286
"458","Position",0.0274632751371286
"459","Yellow_Cards",0.0388265423720906
"460","Height",0.0187752171114431
"461","Weight",0.0187752171114431
"462","Age",0.0187752171114431
"463","Mean_IAT",0.0187752171114431
"464","Victories",0.0441279246651168
"465","Skin_Tone",0.0388265423720906
"466","Position",0.0444815965197008
"467","Yellow_Cards",0.0444815965197008
"468","Height",0.0260420897644681
"469","Weight",0.0260420897644681
"470","Age",0.0260420897644681
"471","Mean_IAT",0.0260420897644681
"472","Victories",0.0505987363664749
"473","Skin_Tone",0.0465593622259875
"474","Position",0.0465593622259875
"475","Yellow_Cards",0.0465593622259875
"476","Height",0.0274968211233511
"477","Weight",0.0274968211233511
"478","Age",0.0274968211233511
"479","Mean_IAT",0.0274968211233511
"480","Victories",0.0526875048280417
"481","Skin_Tone",0.0187752171114431
"482","Position",0.0260420897644681
"483","Yellow_Cards",0.0375410454503636
"484","Height",0.0375410454503636
"485","Weight",0.0375410454503636
"486","Age",0.0375410454503636
"487","Mean_IAT",0.0375410454503636
"488","Victories",0.0475670162522123
"489","Skin_Tone",0.0274968211233511
"490","Position",0.0274968211233511
"491","Yellow_Cards",0.0394788545852362
"492","Height",0.0394788545852362
"493","Weight",0.0394788545852362
"494","Age",0.0394788545852362
"495","Mean_IAT",0.0394788545852362
"496","Victories",0.0497341674779109
"497","Skin_Tone",0.0394788545852362
"498","Position",0.0445431796466935
"499","Yellow_Cards",0.0445431796466935
"500","Height",0.0445431796466935
"501","Weight",0.0445431796466935
"502","Age",0.0445431796466935
"503","Mean_IAT",0.0445431796466935
"504","Victories",0.0550248876568545
"505","Skin_Tone",0.0466739819866546
"506","Position",0.0466739819866546
"507","Yellow_Cards",0.0466739819866546
"508","Height",0.0466739819866546
"509","Weight",0.0466739819866546
"510","Age",0.0466739819866546
"511","Mean_IAT",0.0466739819866546
"512","Victories",0.0573758295672969
"513","Skin_Tone",0.0339582020686506
