"","name","value"
"514","Position",0.0439158054019627
"515","Yellow_Cards",0.0378910390076964
"516","Height",0.0347018185010345
"517","Weight",0.0347018185010345
"518","Age",0.0406213167284826
"519","Mean_IAT",0.0326007521468041
"520","Victories",0.0326007521468041
"521","Skin_Tone",0.0458639659366133
"522","Position",0.0458639659366133
"523","Yellow_Cards",0.0395402570496432
"524","Height",0.0363672234288494
"525","Weight",0.0363672234288494
"526","Age",0.0424723892748607
"527","Mean_IAT",0.0340747311499512
"528","Victories",0.0340747311499512
"529","Skin_Tone",0.0395402570496432
"530","Position",0.0493415613047255
"531","Yellow_Cards",0.0493415613047255
"532","Height",0.044209287094813
"533","Weight",0.044209287094813
"534","Age",0.0502821095348058
"535","Mean_IAT",0.0440457041965076
"536","Victories",0.0440457041965076
"537","Skin_Tone",0.0515812185913386
"538","Position",0.0515812185913386
"539","Yellow_Cards",0.0515812185913386
"540","Height",0.0461962229793958
"541","Weight",0.0461962229793958
"542","Age",0.0523703886676382
"543","Mean_IAT",0.0460062507293195
"544","Victories",0.0460062507293195
"545","Skin_Tone",0.0363672234288494
"546","Position",0.044209287094813
"547","Yellow_Cards",0.0408445132373429
"548","Height",0.0408445132373429
"549","Weight",0.0408445132373429
"550","Age",0.0453371365910095
"551","Mean_IAT",0.0379832286779691
"552","Victories",0.0379832286779691
"553","Skin_Tone",0.0461962229793958
"554","Position",0.0461962229793958
"555","Yellow_Cards",0.0427374350066204
"556","Height",0.0427374350066204
"557","Weight",0.0427374350066204
"558","Age",0.0473494409740246
"559","Mean_IAT",0.0396507478211547
"560","Victories",0.0396507478211547
"561","Skin_Tone",0.0427374350066204
"562","Position",0.0497265674456324
"563","Yellow_Cards",0.0497265674456324
"564","Height",0.0497265674456324
"565","Weight",0.0497265674456324
"566","Age",0.0546320223623665
"567","Mean_IAT",0.0494533632873603
"568","Victories",0.0494533632873603
"569","Skin_Tone",0.052018842919491
"570","Position",0.052018842919491
"571","Yellow_Cards",0.052018842919491
"572","Height",0.052018842919491
"573","Weight",0.052018842919491
"574","Age",0.0569609376995114
"575","Mean_IAT",0.0517165745618883
"576","Victories",0.0517165745618883
"577","Skin_Tone",0.0363954343896413
"578","Position",0.0444676133344578
"579","Yellow_Cards",0.0408922575598724
"580","Height",0.0351014050966766
"581","Weight",0.0351014050966766
"582","Age",0.0421112819253967
"583","Mean_IAT",0.0348302739175492
"584","Victories",0.0348302739175492
"585","Skin_Tone",0.0463695861600719
"586","Position",0.0463695861600719
"587","Yellow_Cards",0.0425470973746027
"588","Height",0.0366803599191183
"589","Weight",0.0366803599191183
"590","Age",0.0441198940017845
"591","Mean_IAT",0.0365030168496989
"592","Victories",0.0365030168496989
"593","Skin_Tone",0.0425470973746027
"594","Position",0.0498965480961642
"595","Yellow_Cards",0.0498965480961642
"596","Height",0.0444665718689023
"597","Weight",0.0444665718689023
"598","Age",0.05055390284547
"599","Mean_IAT",0.0443446128247661
"600","Victories",0.0443446128247661
"601","Skin_Tone",0.0520867607094353
"602","Position",0.0520867607094353
"603","Yellow_Cards",0.0520867607094353
"604","Height",0.0463761425423993
"605","Weight",0.0463761425423993
"606","Age",0.0526762693018514
"607","Mean_IAT",0.0463427711633251
"608","Victories",0.0463427711633251
"609","Skin_Tone",0.0366803599191183
"610","Position",0.0444665718689023
"611","Yellow_Cards",0.0412427662582314
"612","Height",0.0412427662582314
"613","Weight",0.0412427662582314
"614","Age",0.0475047224823982
"615","Mean_IAT",0.0409609974163268
"616","Victories",0.0409609974163268
"617","Skin_Tone",0.0463761425423993
"618","Position",0.0463761425423993
"619","Yellow_Cards",0.0430399592484762
"620","Height",0.0430399592484762
"621","Weight",0.0430399592484762
"622","Age",0.0497162719614528
"623","Mean_IAT",0.0428733507532287
"624","Victories",0.0428733507532287
"625","Skin_Tone",0.0430399592484762
"626","Position",0.0499087914788465
"627","Yellow_Cards",0.0499087914788465
"628","Height",0.0499087914788465
"629","Weight",0.0499087914788465
"630","Age",0.0549977426514773
"631","Mean_IAT",0.0498474952618173
"632","Victories",0.0498474952618173
"633","Skin_Tone",0.0521301408443005
"634","Position",0.0521301408443005
"635","Yellow_Cards",0.0521301408443005
"636","Height",0.0521301408443005
"637","Weight",0.0521301408443005
"638","Age",0.0573733654412646
"639","Mean_IAT",0.0521636416338783
"640","Victories",0.0521636416338783
"641","Skin_Tone",0.0424723892748607
"642","Position",0.0502821095348058
"643","Yellow_Cards",0.0453371365910095
"644","Height",0.0421112819253967
"645","Weight",0.0421112819253967
"646","Age",0.0418201781447501
"647","Mean_IAT",0.0350369833039622
"648","Victories",0.0350369833039622
"649","Skin_Tone",0.0523703886676382
"650","Position",0.0523703886676382
"651","Yellow_Cards",0.0473494409740246
"652","Height",0.0441198940017845
"653","Weight",0.0441198940017845
"654","Age",0.0436514496404065
"655","Mean_IAT",0.0365256197664716
"656","Victories",0.0365256197664716
"657","Skin_Tone",0.0473494409740246
"658","Position",0.0546320223623665
"659","Yellow_Cards",0.0546320223623665
"660","Height",0.05055390284547
"661","Weight",0.05055390284547
"662","Age",0.0505594978494916
"663","Mean_IAT",0.0446011572531935
"664","Victories",0.0446011572531935
"665","Skin_Tone",0.0569609376995114
"666","Position",0.0569609376995114
"667","Yellow_Cards",0.0569609376995114
"668","Height",0.0526762693018514
"669","Weight",0.0526762693018514
"670","Age",0.0526052818283352
"671","Mean_IAT",0.0465140300271955
"672","Victories",0.0465140300271955
"673","Skin_Tone",0.0441198940017845
"674","Position",0.05055390284547
"675","Yellow_Cards",0.0475047224823982
"676","Height",0.0475047224823982
"677","Weight",0.0475047224823982
"678","Age",0.0470402875640601
"679","Mean_IAT",0.0410017459823509
"680","Victories",0.0410017459823509
"681","Skin_Tone",0.0526762693018514
"682","Position",0.0526762693018514
"683","Yellow_Cards",0.0497162719614528
"684","Height",0.0497162719614528
"685","Weight",0.0497162719614528
"686","Age",0.0490230949567839
"687","Mean_IAT",0.0426737743963023
"688","Victories",0.0426737743963023
"689","Skin_Tone",0.0497162719614528
"690","Position",0.0549977426514773
"691","Yellow_Cards",0.0549977426514773
"692","Height",0.0549977426514773
"693","Weight",0.0549977426514773
"694","Age",0.0549405538653317
"695","Mean_IAT",0.0500143300611379
"696","Victories",0.0500143300611379
"697","Skin_Tone",0.0573733654412646
"698","Position",0.0573733654412646
"699","Yellow_Cards",0.0573733654412646
"700","Height",0.0573733654412646
"701","Weight",0.0573733654412646
"702","Age",0.0572256178710189
"703","Mean_IAT",0.0522269918158659
"704","Victories",0.0522269918158659
"705","Skin_Tone",0.0436514496404065
"706","Position",0.0505594978494916
"707","Yellow_Cards",0.0470402875640601
"708","Height",0.0421574900324898
"709","Weight",0.0421574900324898
"710","Age",0.0421574900324898
"711","Mean_IAT",0.0352285499005512
"712","Victories",0.0352285499005512
"713","Skin_Tone",0.0526052818283352
"714","Position",0.0526052818283352
"715","Yellow_Cards",0.0490230949567839
"716","Height",0.0441279246651168
"717","Weight",0.0441279246651168
"718","Age",0.0441279246651168
"719","Mean_IAT",0.0368151536035757
"720","Victories",0.0368151536035757
"721","Skin_Tone",0.0490230949567839
"722","Position",0.0549405538653317
"723","Yellow_Cards",0.0549405538653317
"724","Height",0.0505987363664749
"725","Weight",0.0505987363664749
"726","Age",0.0505987363664749
"727","Mean_IAT",0.0445990937753468
"728","Victories",0.0445990937753468
"729","Skin_Tone",0.0572256178710189
"730","Position",0.0572256178710189
"731","Yellow_Cards",0.0572256178710189
"732","Height",0.0526875048280417
"733","Weight",0.0526875048280417
"734","Age",0.0526875048280417
"735","Mean_IAT",0.0465202470887437
"736","Victories",0.0465202470887437
"737","Skin_Tone",0.0441279246651168
"738","Position",0.0505987363664749
"739","Yellow_Cards",0.0475670162522123
"740","Height",0.0475670162522123
"741","Weight",0.0475670162522123
"742","Age",0.0475670162522123
"743","Mean_IAT",0.0413576629720033
"744","Victories",0.0413576629720033
"745","Skin_Tone",0.0526875048280417
"746","Position",0.0526875048280417
"747","Yellow_Cards",0.0497341674779109
"748","Height",0.0497341674779109
"749","Weight",0.0497341674779109
"750","Age",0.0497341674779109
"751","Mean_IAT",0.0431740981929035
"752","Victories",0.0431740981929035
"753","Skin_Tone",0.0497341674779109
"754","Position",0.0550248876568545
"755","Yellow_Cards",0.0550248876568545
"756","Height",0.0550248876568545
"757","Weight",0.0550248876568545
"758","Age",0.0550248876568545
"759","Mean_IAT",0.0500275424971746
"760","Victories",0.0500275424971746
"761","Skin_Tone",0.0573758295672969
"762","Position",0.0573758295672969
"763","Yellow_Cards",0.0573758295672969
"764","Height",0.0573758295672969
"765","Weight",0.0573758295672969
"766","Age",0.0573758295672969
"767","Mean_IAT",0.0522727994651743
"768","Victories",0.0522727994651743
"769","Skin_Tone",0.0340747311499512
"770","Position",0.0440457041965076
"771","Yellow_Cards",0.0379832286779691
"772","Height",0.0348302739175492
"773","Weight",0.0348302739175492
"774","Age",0.0407425571320815
"775","Mean_IAT",0.0407425571320815
"776","Victories",0.0407425571320815
"777","Skin_Tone",0.0460062507293195
"778","Position",0.0460062507293195
"779","Yellow_Cards",0.0396507478211547
"780","Height",0.0365030168496989
"781","Weight",0.0365030168496989
"782","Age",0.0426147303923271
"783","Mean_IAT",0.0426147303923271
"784","Victories",0.0426147303923271
"785","Skin_Tone",0.0396507478211547
"786","Position",0.0494533632873603
"787","Yellow_Cards",0.0494533632873603
"788","Height",0.0443446128247661
"789","Weight",0.0443446128247661
"790","Age",0.0504152045840852
"791","Mean_IAT",0.0504152045840852
"792","Victories",0.0504152045840852
"793","Skin_Tone",0.0517165745618883
"794","Position",0.0517165745618883
"795","Yellow_Cards",0.0517165745618883
"796","Height",0.0463427711633251
"797","Weight",0.0463427711633251
"798","Age",0.0525248674074252
"799","Mean_IAT",0.0525248674074252
"800","Victories",0.0525248674074252
"801","Skin_Tone",0.0365030168496989
"802","Position",0.0443446128247661
"803","Yellow_Cards",0.0409609974163268
"804","Height",0.0409609974163268
"805","Weight",0.0409609974163268
"806","Age",0.0454356567459017
"807","Mean_IAT",0.0454356567459017
"808","Victories",0.0454356567459017
"809","Skin_Tone",0.0463427711633251
"810","Position",0.0463427711633251
"811","Yellow_Cards",0.0428733507532287
"812","Height",0.0428733507532287
"813","Weight",0.0428733507532287
"814","Age",0.0474762360763517
"815","Mean_IAT",0.0474762360763517
"816","Victories",0.0474762360763517
"817","Skin_Tone",0.0428733507532287
"818","Position",0.0498474952618173
"819","Yellow_Cards",0.0498474952618173
"820","Height",0.0498474952618173
"821","Weight",0.0498474952618173
"822","Age",0.0547422199386681
"823","Mean_IAT",0.0547422199386681
"824","Victories",0.0547422199386681
"825","Skin_Tone",0.0521636416338783
"826","Position",0.0521636416338783
"827","Yellow_Cards",0.0521636416338783
"828","Height",0.0521636416338783
"829","Weight",0.0521636416338783
"830","Age",0.0571007917994375
"831","Mean_IAT",0.0571007917994375
"832","Victories",0.0571007917994375
"833","Skin_Tone",0.0365256197664716
"834","Position",0.0446011572531935
"835","Yellow_Cards",0.0410017459823509
"836","Height",0.0352285499005512
"837","Weight",0.0352285499005512
"838","Age",0.0422487969282941
"839","Mean_IAT",0.0422487969282941
"840","Victories",0.0422487969282941
"841","Skin_Tone",0.0465140300271955
"842","Position",0.0465140300271955
"843","Yellow_Cards",0.0426737743963023
"844","Height",0.0368151536035757
"845","Weight",0.0368151536035757
"846","Age",0.0442777726362651
"847","Mean_IAT",0.0442777726362651
"848","Victories",0.0442777726362651
"849","Skin_Tone",0.0426737743963023
"850","Position",0.0500143300611379
"851","Yellow_Cards",0.0500143300611379
"852","Height",0.0445990937753468
"853","Weight",0.0445990937753468
"854","Age",0.0506926753877679
"855","Mean_IAT",0.0506926753877679
"856","Victories",0.0506926753877679
"857","Skin_Tone",0.0522269918158659
"858","Position",0.0522269918158659
"859","Yellow_Cards",0.0522269918158659
"860","Height",0.0465202470887437
"861","Weight",0.0465202470887437
"862","Age",0.0528356476670513
"863","Mean_IAT",0.0528356476670513
"864","Victories",0.0528356476670513
"865","Skin_Tone",0.0368151536035757
"866","Position",0.0445990937753468
"867","Yellow_Cards",0.0413576629720033
"868","Height",0.0413576629720033
"869","Weight",0.0413576629720033
"870","Age",0.0476234603708768
"871","Mean_IAT",0.0476234603708768
"872","Victories",0.0476234603708768
"873","Skin_Tone",0.0465202470887437
"874","Position",0.0465202470887437
"875","Yellow_Cards",0.0431740981929035
"876","Height",0.0431740981929035
"877","Weight",0.0431740981929035
"878","Age",0.0498650000058119
"879","Mean_IAT",0.0498650000058119
"880","Victories",0.0498650000058119
"881","Skin_Tone",0.0431740981929035
"882","Position",0.0500275424971746
"883","Yellow_Cards",0.0500275424971746
"884","Height",0.0500275424971746
"885","Weight",0.0500275424971746
"886","Age",0.0551168349189588
"887","Mean_IAT",0.0551168349189588
"888","Victories",0.0551168349189588
"889","Skin_Tone",0.0522727994651743
"890","Position",0.0522727994651743
"891","Yellow_Cards",0.0522727994651743
"892","Height",0.0522727994651743
"893","Weight",0.0522727994651743
"894","Age",0.0575226918884361
"895","Mean_IAT",0.0575226918884361
"896","Victories",0.0575226918884361
"897","Skin_Tone",0.0426147303923271
"898","Position",0.0504152045840852
"899","Yellow_Cards",0.0454356567459017
"900","Height",0.0422487969282941
"901","Weight",0.0422487969282941
"902","Age",0.0419487752322534
"903","Mean_IAT",0.0419487752322534
"904","Victories",0.0419487752322534
"905","Skin_Tone",0.0525248674074252
"906","Position",0.0525248674074252
"907","Yellow_Cards",0.0474762360763517
"908","Height",0.0442777726362651
"909","Weight",0.0442777726362651
"910","Age",0.0437985781594388
"911","Mean_IAT",0.0437985781594388
"912","Victories",0.0437985781594388
"913","Skin_Tone",0.0474762360763517
"914","Position",0.0547422199386681
"915","Yellow_Cards",0.0547422199386681
"916","Height",0.0506926753877679
"917","Weight",0.0506926753877679
"918","Age",0.0506939789548591
"919","Mean_IAT",0.0506939789548591
"920","Victories",0.0506939789548591
"921","Skin_Tone",0.0571007917994375
"922","Position",0.0571007917994375
"923","Yellow_Cards",0.0571007917994375
"924","Height",0.0528356476670513
"925","Weight",0.0528356476670513
"926","Age",0.0527595806326675
"927","Mean_IAT",0.0527595806326675
"928","Victories",0.0527595806326675
"929","Skin_Tone",0.0442777726362651
"930","Position",0.0506926753877679
"931","Yellow_Cards",0.0476234603708768
"932","Height",0.0476234603708768
"933","Weight",0.0476234603708768
"934","Age",0.0471485758315126
"935","Mean_IAT",0.0471485758315126
"936","Victories",0.0471485758315126
"937","Skin_Tone",0.0528356476670513
"938","Position",0.0528356476670513
"939","Yellow_Cards",0.0498650000058119
"940","Height",0.0498650000058119
"941","Weight",0.0498650000058119
"942","Age",0.0491579764309228
"943","Mean_IAT",0.0491579764309228
"944","Victories",0.0491579764309228
"945","Skin_Tone",0.0498650000058119
"946","Position",0.0551168349189588
"947","Yellow_Cards",0.0551168349189588
"948","Height",0.0551168349189588
"949","Weight",0.0551168349189588
"950","Age",0.0550542889217511
"951","Mean_IAT",0.0550542889217511
"952","Victories",0.0550542889217511
"953","Skin_Tone",0.0575226918884361
"954","Position",0.0575226918884361
"955","Yellow_Cards",0.0575226918884361
"956","Height",0.0575226918884361
"957","Weight",0.0575226918884361
"958","Age",0.0573678406526951
"959","Mean_IAT",0.0573678406526951
"960","Victories",0.0573678406526951
"961","Skin_Tone",0.0437985781594388
"962","Position",0.0506939789548591
"963","Yellow_Cards",0.0471485758315126
"964","Height",0.0422939897646343
"965","Weight",0.0422939897646343
"966","Age",0.0422939897646343
"967","Mean_IAT",0.0422939897646343
"968","Victories",0.0422939897646343
"969","Skin_Tone",0.0527595806326675
"970","Position",0.0527595806326675
"971","Yellow_Cards",0.0491579764309228
"972","Height",0.0442854655217976
"973","Weight",0.0442854655217976
"974","Age",0.0442854655217976
"975","Mean_IAT",0.0442854655217976
"976","Victories",0.0442854655217976
"977","Skin_Tone",0.0491579764309228
"978","Position",0.0550542889217511
"979","Yellow_Cards",0.0550542889217511
"980","Height",0.0507358298223938
"981","Weight",0.0507358298223938
"982","Age",0.0507358298223938
"983","Mean_IAT",0.0507358298223938
"984","Victories",0.0507358298223938
"985","Skin_Tone",0.0573678406526951
"986","Position",0.0573678406526951
"987","Yellow_Cards",0.0573678406526951
"988","Height",0.0528459521983973
"989","Weight",0.0528459521983973
"990","Age",0.0528459521983973
"991","Mean_IAT",0.0528459521983973
"992","Victories",0.0528459521983973
"993","Skin_Tone",0.0442854655217976
"994","Position",0.0507358298223938
"995","Yellow_Cards",0.0476845149045109
"996","Height",0.0476845149045109
"997","Weight",0.0476845149045109
"998","Age",0.0476845149045109
"999","Mean_IAT",0.0476845149045109
"1000","Victories",0.0476845149045109
"1001","Skin_Tone",0.0528459521983973
"1002","Position",0.0528459521983973
"1003","Yellow_Cards",0.0498820598941469
"1004","Height",0.0498820598941469
"1005","Weight",0.0498820598941469
"1006","Age",0.0498820598941469
"1007","Mean_IAT",0.0498820598941469
"1008","Victories",0.0498820598941469
"1009","Skin_Tone",0.0498820598941469
"1010","Position",0.0551428603392809
"1011","Yellow_Cards",0.0551428603392809
"1012","Height",0.0551428603392809
"1013","Weight",0.0551428603392809
"1014","Age",0.0551428603392809
"1015","Mean_IAT",0.0551428603392809
"1016","Victories",0.0551428603392809
"1017","Skin_Tone",0.0575246841613019
"1018","Position",0.0575246841613019
"1019","Yellow_Cards",0.0575246841613019
"1020","Height",0.0575246841613019
"1021","Weight",0.0575246841613019
"1022","Age",0.0575246841613019
"1023","Mean_IAT",0.0575246841613019
"1024","Victories",0.0575246841613019
